Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             reduce using rule 53 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 53 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 53 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 53 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 191

    (28) statement_matched -> For LParen expression Semi expression Semi expression RParen . statement_matched
    (30) statement_unmatched -> For LParen expression Semi expression Semi expression RParen . statement_unmatched
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 102
    statement_matched              shift and go to state 203
    statement_unmatched            shift and go to state 204
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 192

    (38) statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .

    RBrace          reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    If              reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    While           reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    For             reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Do              reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Return          reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    LBrace          reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Break           reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Continue        reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Int             reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Identifier      reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Minus           reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    BitNot          reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Not             reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Integer         reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    LParen          reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Semi            reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)
    Else            reduce using rule 38 (statement_matched -> For LParen expression Semi expression Semi RParen statement_matched .)


state 193

    (40) statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .

    RBrace          reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    If              reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    While           reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    For             reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Do              reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Return          reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    LBrace          reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Break           reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Continue        reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Int             reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Identifier      reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Minus           reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    BitNot          reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Not             reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Integer         reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    LParen          reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)
    Semi            reduce using rule 40 (statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched .)


state 194

    (34) statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .

    RBrace          reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    If              reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    While           reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    For             reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Do              reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Return          reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    LBrace          reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Break           reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Continue        reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Int             reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Identifier      reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Minus           reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    BitNot          reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Not             reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Integer         reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    LParen          reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Semi            reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)
    Else            reduce using rule 34 (statement_matched -> For LParen expression Semi Semi expression RParen statement_matched .)


state 195

    (36) statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .

    RBrace          reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    If              reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    While           reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    For             reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Do              reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Return          reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    LBrace          reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Break           reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Continue        reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Int             reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Identifier      reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Minus           reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    BitNot          reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Not             reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Integer         reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    LParen          reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)
    Semi            reduce using rule 36 (statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched .)


state 196

    (32) statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .

    RBrace          reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    If              reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    While           reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    For             reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Do              reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Return          reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    LBrace          reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Break           reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Continue        reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Int             reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Identifier      reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Minus           reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    BitNot          reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Not             reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Integer         reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    LParen          reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Semi            reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)
    Else            reduce using rule 32 (statement_matched -> For LParen Semi expression Semi expression RParen statement_matched .)


state 197

    (33) statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .

    RBrace          reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    If              reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    While           reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    For             reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Do              reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Return          reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    LBrace          reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Break           reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Continue        reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Int             reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Identifier      reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Minus           reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    BitNot          reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Not             reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Integer         reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    LParen          reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)
    Semi            reduce using rule 33 (statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched .)


state 198

    (35) statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .

    RBrace          reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    If              reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    While           reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    For             reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Do              reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Return          reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    LBrace          reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Break           reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Continue        reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Int             reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Identifier      reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Minus           reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    BitNot          reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Not             reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Integer         reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    LParen          reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Semi            reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)
    Else            reduce using rule 35 (statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched .)


state 199

    (37) statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .

    RBrace          reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    If              reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    While           reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    For             reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Do              reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Return          reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    LBrace          reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Break           reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Continue        reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Int             reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Identifier      reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Minus           reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    BitNot          reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Not             reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Integer         reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    LParen          reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)
    Semi            reduce using rule 37 (statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched .)


state 200

    (29) statement_matched -> For LParen declaration Semi expression Semi expression RParen . statement_matched
    (31) statement_unmatched -> For LParen declaration Semi expression Semi expression RParen . statement_unmatched
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 102
    statement_matched              shift and go to state 205
    statement_unmatched            shift and go to state 206
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 201

    (39) statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .

    RBrace          reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    If              reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    While           reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    For             reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Do              reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Return          reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    LBrace          reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Break           reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Continue        reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Int             reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Identifier      reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Minus           reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    BitNot          reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Not             reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Integer         reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    LParen          reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Semi            reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Else            reduce using rule 39 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)


state 202

    (41) statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .

    RBrace          reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    If              reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    While           reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    For             reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Do              reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Return          reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    LBrace          reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Break           reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Continue        reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Int             reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Identifier      reduce using rule 41 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
